id;short_name;name;category_id;code;seller_price;price;kol_v_upak;created_at;is_new;description;seller;availability;hot;img;status
1;Игрушка «Доктор Мякиш Крошка Мишка»;Игрушка «Доктор Мякиш Крошка Мишка», с вишнёвой косточкой, мишка без упаковки: 16(ш)х22(в)х2,5(г) ;3;182;268;227;22;27.11.2016;1;"Доктор Мякиш Мишка — уникальная льняная игрушка на руку с сюрпризом! Внутри Мишки мешочек с настоящими вишнёвыми косточками, который можно вынимать, нагревать в микроволновке и остужать в холодильнике. Благодаря волшебным свойствам вишнёвых косточек игрушку можно использовать в трёх температурных  режимах: тёплом, холодном и нейтральном.
Очаровательного Мишку с большими глазами, смешными «лапками»–узелками,  просто не захочется выпускать из рук! Мишка изготовлен из  хлопка и льна, который не изнашивается, хорошо переносит многочисленные стирки и не накапливает на себе статическое электричество.
Идеально подходит для:
- эмоционального развития
- мелкой моторики
- слухового восприятия
- зрительного восприятия
- речевого развития
Изготовлено из гипоаллергенных материалов.
При поставке цветовые решения игрушек и фурнитуры могут отличаться от выложенных на сайте!";МЯКИШИ;;;;1
2;Игрушка «Доктор Мякиш Крошка Кот»;Игрушка «Доктор Мякиш Крошка Кот», с вишнёвой косточкой, мишка без упаковки: 16(ш)х22(в)х2,5(г) ;3;180;268;227;22;27.11.2016;1;"Доктор Мякиш Котёнок — уникальная льняная игрушка на руку с сюрпризом! Внутри Котёнка мешочек с настоящими вишнёвыми косточками, который можно вынимать, нагревать в микроволновке и остужать в холодильнике. Благодаря волшебным свойствам вишнёвых косточек игрушку можно использовать в трёх температурных  режимах: тёплом, холодном и нейтральном.
Очаровательного Котёнка с большими глазами, смешными «лапками»–узелками,  просто не захочется выпускать из рук! Котёнок изготовлен из  хлопка и льна, который не изнашивается, хорошо переносит многочисленные стирки и не накапливает на себе статическое электричество.
Идеально подходит для:
- эмоционального развития
- мелкой моторики
- слухового восприятия
- зрительного восприятия
- речевого развития
Изготовлено из гипоаллергенных материалов.
При поставке цветовые решения игрушек и фурнитуры могут отличаться от выложенных на сайте!";МЯКИШИ;;;;1
3;Игрушка «Доктор Мякиш Крошка Зайка»;Игрушка «Доктор Мякиш Крошка Зайка», с вишнёвой косточкой, мишка без упаковки: 16(ш)х22(в)х2,5(г) ;3;181;268;227;22;27.11.2016;1;"Доктор Мякиш Зайка — уникальная льняная игрушка на руку с сюрпризом! Внутри Зайки мешочек с настоящими вишнёвыми косточками, который можно вынимать, нагревать в микроволновке и остужать в холодильнике. Благодаря волшебным свойствам вишнёвых косточек игрушку можно использовать в трёх температурных  режимах: тёплом, холодном и нейтральном.
Очаровательного Зайку с большими глазами, смешными «лапками»–узелками,  просто не захочется выпускать из рук! Зайка изготовлен из  хлопка и льна, который не изнашивается, хорошо переносит многочисленные стирки и не накапливает на себе статическое электричество.
Идеально подходит для:
- эмоционального развития
- мелкой моторики
- слухового восприятия
- зрительного восприятия
- речевого развития
Изготовлено из гипоаллергенных материалов.
При поставке цветовые решения игрушек и фурнитуры могут отличаться от выложенных на сайте!";МЯКИШИ;;;;1
4;"Игрушка ""Весёлый мячик""";"Игрушка ""Весёлый мячик"", 16 см";2;342;163;138;30;27.11.2016;0;;МЯКИШИ;;;;1
5;Игршука мяч с погремушкой (Радуга);Игршука мяч с погремушкой (Радуга) (9 см);2;6;79;67;100;27.11.2016;0;;МЯКИШИ;;;;1
6;Игршука мяч с погремушкой «Шалун» ;Игршука мяч с погремушкой «Шалун» (16 см) ;2;46;182;154;30;27.11.2016;0;;МЯКИШИ;;;;1
7;"Игршука мяч ""Футбол""";"Игршука мяч ""Футбол"" (18 см)";2;8;169;143;30;27.11.2016;0;;МЯКИШИ;;;;1
8;"Игрушка ""ШуМякиши"" (платочек с прорезывателем)";"Игрушка ""ШуМякиши"" (платочек с прорезывателем) (размер в/у - 30х30см, б/у без петелек - 21х21см)";5;323;256;217;22;27.11.2016;0;;МЯКИШИ;;;;1
9;"Игрушка ""ШуМякиши"" (Платочек ""Зайка)";"Игрушка ""ШуМякиши"" (Платочек ""Зайка) (в/у - 30х18см, б/у без петелек - 26х24см) игрушка на руку + тканевые прорезыватели + петельки";5;324;289;245;26;27.11.2016;0;;МЯКИШИ;;;;1
10;"Игрушка ШуМякиши (Платочек ""Котёнок)";"Игрушка ШуМякиши (Платочек ""Котёнок) (в/у - 30х21см, б/у без петелек - 25х20см)тканевые прорезыватели + петельки ";5;325;289;245;28;27.11.2016;0;;МЯКИШИ;;;;1
